track_id,track_name,album,release_date,duration_ms,explicit,artist_names,artist_count,popularity,bpm,key,mode,danceability,energy,valence,acousticness,instrumentalness,liveness,speechiness,language,streams
5PUXKVVVQ74C3gl5vKy9Li,Heeriye (feat. Arijit Singh),Heeriye (feat. Arijit Singh),2023-07-25,194857,False,"Jasleen Royal, Arijit Singh, Dulquer Salmaan",3,79,,,,,,,,,,,Dutch,432828
0GRc3eGTg8HBdWLRGYgqIc,Azizam,Azizam,2025-04-04,162029,False,Ed Sheeran,1,93,,,,,,,,,,,Hungarian,581998
7IEww1rwWe1scos6rarOYh,Awari,Ek Villain,2014-05-28,320756,False,"Adnan Dhool, Momina Mustehsan",2,65,,,,,,,,,,,Swahili,130309
0T0njXl9l2zHpDzkaA5cX5,Arbi Ghode,Arbi Ghode,2024-06-15,200455,False,"Masoom Sharma, Jaivir Rathee",2,65,,,,,,,,,,,German,505389
7yDHHVKLbvDmVw1XXhDDIO,Pehle Bhi Main,ANIMAL,2023-11-24,250158,False,"Vishal Mishra, Raj Shekhar",2,79,,,,,,,,,,,German,221314
4qRcjFkFqSpLBzcbLDt7HL,Ambarsariya,Fukrey,2013-05-14,248182,False,Sona Mohapatra,1,70,,,,,,,,,,,Somali,753789
6FjbAnaPRPwiP3sciEYctO,Raabta,Agent Vinod,2012-02-24,243578,False,"Pritam, Arijit Singh",2,78,,,,,,,,,,,Somali,185334
4uSy3HJM1MaBk6IeehkSgD,Adada Mazhaida,Paiya (Original Motion Picture Soundtrack),2010-11-22,267120,False,"Yuvan Shankar Raja, Rahul Nambiar, Saindhavi",3,67,,,,,,,,,,,Somali,864176
2qSkIjg1o9h3YT9RAgYN75,Espresso,Espresso,2024-04-12,175459,True,Sabrina Carpenter,1,90,,,,,,,,,,,Portuguese,85094
3vCzLB6kS2lGcIpm1OOUsy,Ishq Hai,Mismatched: Season 3 (Soundtrack from the Netflix Series),2024-12-03,312857,False,"Anurag Saikia, Raj Shekhar, Romy, Amarabha Banerjee, Varun Jain, Madhubanti Bagchi, Mismatched - Cast",7,83,,,,,,,,,,,Albanian,579421
51ZgZSvy6VfmT89POoGwLf,Aa Seetadevi Navvula,Rowdy Fellow,2014-07-28,255876,False,Arijit Singh,1,66,,,,,,,,,,,Estonian,800332
2m49DOqdk0n4ofCEovrydG,Ye Mantramo,Andala Rakshasi (Original Motion Picture Soundtrack),2012-06-02,167889,False,Bobo Shashi,1,58,,,,,,,,,,,Portuguese,726888
6nRGPf5tpeJtKpXZO5cgIT,Paro,Paro,2024-11-12,70400,False,"Aditya Rikhari, UNPLG'd",2,83,,,,,,,,,,,Polish,473739
1eknwgCfzOXC0VRTst91l7,Yemito,Andala Rakshasi (Original Motion Picture Soundtrack),2012-06-02,268826,False,Haricharan,1,64,,,,,,,,,,,Finnish,494661
7KYItmZqiTnvfuO42oc6Og,Agar Tu Hota,Baaghi,2016-04-09,328741,False,Ankit Tiwari,1,59,,,,,,,,,,,Indonesian,503613
3HiobOOpSpMsi95WBKPBYk,Hamari Adhuri Kahani (Title Track),Hamari Adhuri Kahani (Original Motion Picture Soundtrack),2015-05-21,398799,False,"Jeet Gannguli, Arijit Singh, Rashmi Virag",3,76,,,,,,,,,,,Indonesian,330039
5JC3z8ctNq9r8sjzsBuw9U,Aigiri Nandini - Mahishasura Mardini Stotram,Navratri Special - Amman Songs,2015-10-06,901002,False,Rajalakshmee Sanjay,1,54,,,,,,,,,,,Indonesian,487353
4NmWv6PEGEAmorN5UN9fRo,Ajj Din Chadheya,Love Aaj Kal (Original Motion Picture Soundtrack),2009-07-31,315013,False,"Rahat Fateh Ali Khan, Pritam",2,72,,,,,,,,,,,Somali,111086
3JvKfv6T31zO0ini8iNItO,Another Love,Long Way Down (Deluxe),2013-06-24,244360,True,Tom Odell,1,90,,,,,,,,,,,English,824467
4ADmVZKScgWTaBfP0k77eA,Andalalo,Jagadekaveerudu Athiloka Sundari,1990-05-09,301435,False,"S. P. Balasubrahmanyam, S. Janaki",2,56,,,,,,,,,,,Filipino,431667
72iWtnl27JmptemVWwh6yA,"Ambaraala Veedhilo - From ""ARM""","Ambaraala Veedhilo (From ""ARM"")",2024-09-14,249000,False,"Dhibu Ninan Thomas, Sinduri Vishal, Krishna Kanth",3,54,,,,,,,,,,,Somali,735926
5XeFesFbtLpXzIVDNQP22n,I Wanna Be Yours,AM,2013-09-09,183956,False,Arctic Monkeys,1,94,,,,,,,,,,,English,403156
61fXT6uwJ2THPkbmxa65OI,"Arerey Manasa (From ""Falaknuma Das"")","Arerey Manasa (From ""Falaknuma Das"")",2019-05-02,301500,False,Sid Sriram,1,61,,,,,,,,,,,Filipino,674874
4kVsV4GhcNpHSDs6siioM0,Ammayi,ANIMAL (TELUGU),2023-11-24,275439,False,"Raghav Chaitanya, Anantha Sreeram, Pritam",3,69,,,,,,,,,,,Filipino,927545
07vwqeQSwXf8bcByx9BoMr,Bhagatt Aadmi,Bhagatt Aadmi,2022-05-31,195294,False,"Masoom Sharma, Anjali 99, Pranjal Dahiya, Aman Jaji",4,74,,,,,,,,,,,Swedish,916594
4Yqrf3I0S7SOBhWOGVU7fU,Manasu Palike,Andala Rakshasi (Original Motion Picture Soundtrack),2012-06-02,228101,False,Rakendu Mouli,1,54,,,,,,,,,,,Indonesian,568508
69qYaWssICBZIbhryZ5VSb,Aakasam Yenaatido,Nireekshana,1982-01-01,237378,False,S. Janaki,1,54,,,,,,,,,,,Indonesian,62125
4ulroyDK6rN73nVkCkWhur,Sahiba,Sahiba,2024-11-15,217148,False,"Jasleen Royal, Stebin Ben, Vijay Deverakonda, Radhikka Madan, Priya Saraiya, Aditya Sharma",6,82,,,,,,,,,,,Somali,566128
0kNe3kmRFq7eKVlL15h7nb,Anuvanuvuu,Om Bheem Bush,2024-03-26,211670,False,"Sunny M.R., Arijit Singh, Krishna Kanth",3,70,,,,,,,,,,,Finnish,577282
4k9RLcTWZog34sIXt23Ibr,Adigaa,Hi Nanna,2023-12-13,210154,False,Karthik,1,62,,,,,,,,,,,Somali,348559
3PWfXDaGLxwN9UJDHMEyKi,Teri Ramjhol Bole Gi (feat. Kay D & Aarohi Raghav),Teri Ramjhol Bole Gi (feat. Kay D & Aarohi Raghav),2024-12-10,147169,False,"Masoom Sharma, Sheenam Katholic, Kay D, Aarohi Raghav",4,79,,,,,,,,,,,English,41747
62UqZv8jJwfXpKENrnk8OJ,Arere Vaanaa,Awaara (Original Motion Picture Soundtrack),2010-04-10,266773,False,"Yuvan Shankar Raja, Rahul Nambiar, Saindhavi",3,59,,,,,,,,,,,Afrikaans,421321
47O4lWjQb1hz0HYAjiCdu5,Andala Akasamanta,Chandramukhi,2005-04-05,269897,False,S. P. Balasubrahmanyam,1,49,,,,,,,,,,,Filipino,97507
3yHyiUDJdz02FZ6jfUbsmY,"Satranga (From ""ANIMAL"")","Satranga (From ""ANIMAL"")",2023-10-27,271169,False,"Arijit Singh, Shreyas Puranik, Siddharth - Garima",3,81,,,,,,,,,,,Indonesian,450838
5jDcZCA2NJEvk7Kwa6bcE1,Allantha Doorala,Aadavari Matalaku Ardhalu Veruley,2007-03-27,273293,False,S. P. Balasubrahmanyam,1,59,,,,,,,,,,,Somali,774367
6f7qFjos0WWqvtEnwFDS0a,Telisiney Na Nuvvey,Arjun Reddy,2017-04-30,252286,False,L. V. Revanth,1,61,,,,,,,,,,,Turkish,559581
5zCnGtCl5Ac5zlFHXaZmhy,"Sajni (From ""Laapataa Ladies"")","Sajni (From ""Laapataa Ladies"")",2024-02-12,170044,False,"Ram Sampath, Arijit Singh, Prashant Pandey",3,82,,,,,,,,,,,Estonian,390386
00JwlBEriMDUL5MOplxbPo,Anitha O Anitha,Yadhartha Premakatha,2011-11-26,307928,False,Nagaraju,1,45,,,,,,,,,,,English,116655
1lrgvbZzsjatMee0Uk8o0P,Asha Pasham,Care Of Kancharapalem,2024-04-06,260000,False,"Anurag Kulkarni, Sweekar Agasthi, Damini Bhatla, Vishwa",4,59,,,,,,,,,,,Swahili,985081
2Fv2injs4qAm8mJBGaxVKU,"Tujhe Kitna Chahne Lage (From ""Kabir Singh"")","Tujhe Kitna Chahne Lage (From ""Kabir Singh"")",2019-05-31,284779,False,"Arijit Singh, Mithoon",2,82,,,,,,,,,,,German,760185
3Pz9uBUfnd1OVwZmciTJtt,Avunanavaa,"Avunanavaa (From ""Ori Devuda"")",2022-07-27,283184,False,"Leon James, Sid Sriram",2,55,,,,,,,,,,,Finnish,481086
4nDSxbyhYC8jFgRi0d7j5l,ANNANA PATHIYA APPATA KETIYA,ANNANA PATHIYA APPATA KETIYA,2025-04-11,110735,False,Sarah,1,47,,,,,,,,,,,Hungarian,465233
4wJ5Qq0jBN4ajy7ouZIV1c,APT.,rosie,2024-12-06,169917,False,"ROSÉ, Bruno Mars",2,89,,,,,,,,,,,Filipino,608985
2OUzDmwoIOXErbsLkrppHw,"Chudu Chudu (From ""Anaganaga"")","Chudu Chudu (From ""Anaganaga"")",2025-05-14,197445,False,"Chandra Sekar, Ravi Cherukuri, Vijay Yesudas, Rahman",4,47,,,,,,,,,,,Indonesian,597499
5Pqv6e52EWyqxeNyFYqDni,Ayudha Pooja [TELUGU],Devara Part 1 [TELUGU],2024-09-26,174088,False,"Kala Bhairava, Anirudh Ravichander, Ramajogayya Sastry",3,70,,,,,,,,,,,Swahili,484842
4FeczSomVWVyU4FW7xDeAI,Tere Bina,Guru (Original Motion Picture Soundtrack),2006-09-11,309640,False,"A.R. Rahman, Chinmayi, Murtuza Khan, Qadir Khan",4,81,,,,,,,,,,,German,421339
1Y52sB6Em2sYT8lXqoEXvh,Amma Amma,Raghuvaran B Tech,2014-12-23,304894,False,"S.Janaki, Deepu",1,48,,,,,,,,,,,Filipino,992096
2tMoOS9grHtn4upzb4LwMG,"Adiye - From ""Bachelor""","Adiye (From ""Bachelor"")",2021-09-30,272000,False,"Dhibu Ninan Thomas, Kapil Kapilan",2,71,,,,,,,,,,,English,599375
0FDzzruyVECATHXKHFs9eJ,A Sky Full of Stars,Ghost Stories,2014-05-16,267866,False,Coldplay,1,90,,,,,,,,,,,English,757467
3NRg73pu7c3nPt3oLXFfwJ,Vennante,Andala Rakshasi (Original Motion Picture Soundtrack),2012-06-02,207281,False,Ranjith Govind,1,50,,,,,,,,,,,Finnish,610184
67SwuqIlgYKKRy8OKisce6,Adhento Gaani Vunnapaatuga(Jersey),Adhento Gaani Vunnapaatuga(Jersey),2019-02-14,237065,False,Anirudh Ravichander,1,58,,,,,,,,,,,Filipino,884292
6mTvwBzWTGDOVeCNQEqtOE,Soch Na Sake,Airlift,2015-12-17,281322,False,"Amaal Mallik, Arijit Singh, Tulsi Kumar",3,76,,,,,,,,,,,Swedish,474516
3geKpJNdURFqbA8OqaR7vr,Attu Nuvve,Current,2009-05-26,302480,False,Neha Bhasin,1,62,,,,,,,,,,,Finnish,850478
3ebSznljltY5w7kskNlhma,Anbe Aaruyirae,Anbe Aaruyirae,2016-05-24,291311,False,"Prashan Sean, Navin Raaj Mathavan",2,56,,,,,,,,,,,Turkish,359381
1hlbywc8Jhl1FFqJxAMabE,Ishq,Lost;Found,2024-05-25,224842,False,"Faheem Abdullah, Rauhan Malik, Amir Ameer",3,82,,,,,,,,,,,Albanian,749447
5Mo0zkOAPtR2rW9kL29X37,Adiga Adiga,Ninnu Kori,2017-01-01,209109,False,Sid Sriram,1,63,,,,,,,,,,,Filipino,30219
5hpcuDew2e2AJh8PHSmpNL,"Amma Song ( From ""Oke Oka Jeevitham"")","Amma Song (From ""Oke Oka Jeevitham"")",2022-01-26,319494,False,"Jakes Bejoy, Sid Sriram, Sirivennela Seetharama Sastry",3,52,,,,,,,,,,,English,799790
67RKXc29tGIKnVY2xIBcSU,Adaraku,Athadu,2005,296969,False,Vishwa,1,56,,,,,,,,,,,Indonesian,266939
3ZasHIQ1l7tCYqxnebFOsK,Emitemitemo,Arjun Reddy,2017-04-30,203250,False,Alphonse,1,58,,,,,,,,,,,Estonian,90213
2iZeKe5avjtKVmjfSFkpxd,Tum Jo Aaye,Once Upon A Time In Mumbaai,2010-06-29,286443,False,"Pritam, Rahat Fateh Ali Khan, Tulsi Kumar, Irshad Kamil",4,76,,,,,,,,,,,English,385332
6XmBh5HSdVzEAaqzEftL9t,Adi Penne (Duet) - From Naam Series,Adi Penne (Duet) [From Naam Series],2021-03-08,301862,False,"Stephen Zechariah, T Suriavelan, Srinisha Jayaseelan",3,67,,,,,,,,,,,German,292918
3CW0qWSqqqDvQWritNm7bC,Avunu Nijam,Athadu,2005,303796,False,"KK, Sunitha",2,56,,,,,,,,,,,Croatian,162792
2oJxsbdvHuzkQ44hoyMsis,"Laal Pari (From ""Housefull 5"")","Laal Pari (From ""Housefull 5"")",2025-05-03,256148,False,"Yo Yo Honey Singh, Simar Kaur, Alfaaz",3,81,,,,,,,,,,,English,152762
4pqAptxxUpzevAQqeA16uK,Aatala Paatala,Akashamantha,2009-03-25,322350,False,Madhu Balakrishnan,1,42,,,,,,,,,,,Filipino,637197
2GXXZFUxYg2LvG8SR0byOE,Jeena Jeena,Badlapur (Original Motion Picture Soundtrack),2014-12-09,228969,False,"Sachin-Jigar, Atif Aslam, Priya Saraiya",3,80,,,,,,,,,,,Dutch,600001
4wyH79ssNezGR59geMIRdw,Ammaadi,Hi Nanna,2023-12-13,219018,False,"Shakthisree Gopalan, Kala Bhairava",2,59,,,,,,,,,,,Somali,792800
1Do2hDE0etMakAEQbyOd4L,Aaluma Doluma,Vedalam (Original Motion Picture Soundtrack),2015-10-16,258032,False,"Anirudh Ravichander, Badshah",2,65,,,,,,,,,,,Estonian,124202
3hUxzQpSfdDqwM3ZTFQY0K,august,folklore,2020-07-24,261922,False,Taylor Swift,1,87,,,,,,,,,,,Estonian,698546
2KAsxwOMeRSsLy6RcP9PWl,A,GOT♡,2014-06-23,181800,False,GOT7,1,54,,,,,,,,,,,Filipino,295947
5uYalrRxXbbK7N8vYlXWFO,A,A,2018-03-10,232000,False,Thomas Farnon,1,41,,,,,,,,,,,Filipino,841982
0TL0LFcwIBF5eX7arDIKxY,Husn,Husn,2023-12-01,217894,False,Anuv Jain,1,81,,,,,,,,,,,Estonian,344680
3LII8A23VIs7pzudea2VSo,A,A (Digital Single),2010-08-12,201737,False,RAINBOW,1,45,,,,,,,,,,,Filipino,533421
7GtKq334KlhRsDvAv2AScI,A,Identify,2014-11-28,181800,False,GOT7,1,36,,,,,,,,,,,Filipino,848849
5npFBWhVs3VVlc0nY5xQMA,"Tainu Khabar Nahi - From ""Munjya""","Tainu Khabar Nahi (From ""Munjya"")",2024-05-31,188166,False,"Sachin-Jigar, Arijit Singh",2,80,,,,,,,,,,,Indonesian,891720
5ckPoeppEPEOQd8dty8NBv,A,A,2024-12-20,233035,False,Nyarons,1,35,,,,,,,,,,,Filipino,935678
6tOq9jLp3VPZXyBpCM1myz,A,Untitled & Unfinished,2022-10-02,97906,False,Midwestern Roadkill,1,36,,,,,,,,,,,Filipino,143822
5PvwPy5eRO8BPwpRzCHK3D,Sunn Raha Hai (Male Version),Aashiqui 2,2013-04-06,390222,False,Ankit Tiwari,1,75,,,,,,,,,,,Finnish,441760
