track_id,track_name,album,release_date,duration_ms,explicit,artist_names,artist_count,popularity,bpm,key,mode,danceability,energy,valence,acousticness,instrumentalness,liveness,speechiness,language,streams,popularity_rank
1oAwsWBovWRIp7qLMGPIet,Apocalypse,Cigarettes After Sex,2017-06-09,290146,False,Cigarettes After Sex,1,91,,,,,,,,,,,English,661522,53
1J9vyEntJ79CppvgUxJs75,Zaalima,Raees (Original Motion Picture Soundtrack),2017-01-24,299333,False,"Arijit Singh, Harshdeep Kaur",2,75,,,,,,,,,,,Somali,895487,40
51ZgZSvy6VfmT89POoGwLf,Aa Seetadevi Navvula,Rowdy Fellow,2014-07-28,255876,False,Arijit Singh,1,67,,,,,,,,,,,Estonian,49483,32
6lanRgr6wXibZr8KgzXxBl,a thousand years,a thousand years,2011-10-18,285120,False,Christina Perri,1,86,,,,,,,,,,,English,968860,50
2WO5nzB7QtKn9ZRc9Jkalt,Annul Maelae,Vaaranam Aayiram (Original Motion Picture Soundtrack),2008-10-08,322506,False,"Harris Jayaraj, Sudha Ragunathan",2,69,,,,,,,,,,,Welsh,894205,34
5ivRSlOhVIXN2QMzqgsX0s,Aaoge Tum Kabhi,Aalas Ka Pedh,2015-09-25,313163,False,The Local Train,1,72,,,,,,,,,,,Estonian,868501,37
3aDSeHgZnAixTJxOLSVs0X,Allah De Bandeya,Zohrajabeen,2023-07-24,257015,False,"B Praak, Jaani",2,63,,,,,,,,,,,Indonesian,526728,28
5JCDVLwteSXuwVqjCa7SwH,O Rangrez,Bhaag Milkha Bhaag (Original Motion Picture Soundtrack),2013-06-14,385000,False,"Shankar-Ehsaan-Loy, Shreya Ghoshal, Javed Bashir, Yusuf Mohammed, Vajid Ali",5,75,,,,,,,,,,,Croatian,993968,40
4Dvkj6JhhA12EX05fT7y2e,As It Was,Harry's House,2022-05-20,167303,False,Harry Styles,1,91,,,,,,,,,,,English,244432,53
4qRcjFkFqSpLBzcbLDt7HL,Ambarsariya,Fukrey,2013-05-14,248182,False,Sona Mohapatra,1,70,,,,,,,,,,,Somali,782866,35
4NmWv6PEGEAmorN5UN9fRo,Ajj Din Chadheya,Love Aaj Kal (Original Motion Picture Soundtrack),2009-07-31,315013,False,"Rahat Fateh Ali Khan, Pritam",2,72,,,,,,,,,,,Somali,700415,37
56zZ48jdyY2oDXHVnwg5Di,Tum Hi Ho,Aashiqui 2,2013-04-06,261974,False,"Mithoon, Arijit Singh",2,81,,,,,,,,,,,Vietnamese,709247,46
5AAK4euoKN7aPw5t5h8WkM,"Achyutam Keshavam by Alka Yagnik - From ""Achyutam Keshavam By Alka Yagnik - Zee Music Devotional""","Achyutam Keshavam by Alka Yagnik (From ""Achyutam Keshavam By Alka Yagnik - Zee Music Devotional"")",2021-03-25,270967,False,"Sanjeev Chaturvedi, Alka Yagnik",2,46,,,,,,,,,,,Indonesian,503666,13
0eCajpR75pDW0r64U6hP2x,Jo Tum Mere Ho,Jo Tum Mere Ho,2024-08-02,251813,False,Anuv Jain,1,85,,,,,,,,,,,Portuguese,219558,49
4NczzeHBQPPDO0B9AAmB8d,Assumptions,IV,2021-05-13,220838,False,Sam Gellaitry,1,77,,,,,,,,,,,French,557352,42
4uSy3HJM1MaBk6IeehkSgD,Adada Mazhaida,Paiya (Original Motion Picture Soundtrack),2010-11-22,267120,False,"Yuvan Shankar Raja, Rahul Nambiar, Saindhavi",3,67,,,,,,,,,,,Somali,132405,32
7yDHHVKLbvDmVw1XXhDDIO,Pehle Bhi Main,ANIMAL,2023-11-24,250158,False,"Vishal Mishra, Raj Shekhar",2,79,,,,,,,,,,,German,60789,44
3bQsp4Vr9Rg4fNCx6HPOgX,Alag Aasmaan,Alag Aasmaan,2020-07-31,212750,False,Anuv Jain,1,75,,,,,,,,,,,Somali,444263,40
5PUXKVVVQ74C3gl5vKy9Li,Heeriye (feat. Arijit Singh),Heeriye (feat. Arijit Singh),2023-07-25,194857,False,"Jasleen Royal, Arijit Singh, Dulquer Salmaan",3,79,,,,,,,,,,,Dutch,632047,44
7nHQjVpEncX7NEdA2G6kU1,Aaraadhike,Ambili (Original Motion Picture Soundtrack),2019-10-03,360938,False,"Sooraj Santhosh, Madhuvanthi Narayan",2,62,,,,,,,,,,,Somali,365299,27
5rpCUsEfBLIumvrxrahnKF,Wishes,"Maybe, It's Love",2023-09-02,218400,False,"Hasan Raheem, Umair, Talwiinder",3,75,,,,,,,,,,,English,95668,40
0YdGMQLUfkAude5fulp0b3,"Sar Aankhon Pe Mere - From ""Sitaare Zameen Par""","Sar Aankhon Pe Mere (From ""Sitaare Zameen Par"")",2025-05-29,245145,False,"Arijit Singh, Shankar-Ehsaan-Loy, Amitabh Bhattacharya, Shariva Parulkar",4,54,,,,,,,,,,,Dutch,32640,20
7ovH8tiJVEbf0V6AQoLMvz,Aisa Banna Sawarna,Aisa Banna Sawarna,2025-05-18,105825,False,Chandan Jaiswal,1,46,,,,,,,,,,,Filipino,991288,13
3vCzLB6kS2lGcIpm1OOUsy,Ishq Hai,Mismatched: Season 3 (Soundtrack from the Netflix Series),2024-12-03,312857,False,"Anurag Saikia, Raj Shekhar, Romy, Amarabha Banerjee, Varun Jain, Madhubanti Bagchi, Mismatched - Cast",7,83,,,,,,,,,,,Albanian,428050,48
5JC3z8ctNq9r8sjzsBuw9U,Aigiri Nandini - Mahishasura Mardini Stotram,Navratri Special - Amman Songs,2015-10-06,901002,False,Rajalakshmee Sanjay,1,54,,,,,,,,,,,Indonesian,405699,20
7IEww1rwWe1scos6rarOYh,Awari,Ek Villain,2014-05-28,320756,False,"Adnan Dhool, Momina Mustehsan",2,65,,,,,,,,,,,Swahili,248651,30
6nRGPf5tpeJtKpXZO5cgIT,Paro,Paro,2024-11-12,70400,False,"Aditya Rikhari, UNPLG'd",2,82,,,,,,,,,,,Polish,372349,47
2qSkIjg1o9h3YT9RAgYN75,Espresso,Espresso,2024-04-12,175459,True,Sabrina Carpenter,1,90,,,,,,,,,,,Portuguese,801217,52
7KYItmZqiTnvfuO42oc6Og,Agar Tu Hota,Baaghi,2016-04-09,328741,False,Ankit Tiwari,1,59,,,,,,,,,,,Indonesian,102479,24
6FjbAnaPRPwiP3sciEYctO,Raabta,Agent Vinod,2012-02-24,243578,False,"Pritam, Arijit Singh",2,77,,,,,,,,,,,Somali,592624,42
16XEVyPh5NT31CAAqPbxQF,Aankhein Khuli,Mohabbatein,2000-08-27,422713,False,"Jatin-Lalit, Lata Mangeshkar, Udit Narayan, Udbhav, Manohar Shetty, Ishaan, Shweta Pandit, Sonali Bhatawdekar, Pritha Mazumdar, Anand Bakshi",10,70,,,,,,,,,,,German,747674,35
4ApCig0GTR4IEp7Ijsyo3r,Arjan Vailly,ANIMAL,2023-11-24,182170,False,"Manan Bhardwaj, Bhupinder Babbal",2,64,,,,,,,,,,,Finnish,674465,29
07vwqeQSwXf8bcByx9BoMr,Bhagatt Aadmi,Bhagatt Aadmi,2022-05-31,195294,False,"Masoom Sharma, Anjali 99, Pranjal Dahiya, Aman Jaji",4,74,,,,,,,,,,,Swedish,319948,39
4ADmVZKScgWTaBfP0k77eA,Andalalo,Jagadekaveerudu Athiloka Sundari,1990-05-09,301435,False,"S. P. Balasubrahmanyam, S. Janaki",2,55,,,,,,,,,,,Filipino,505810,21
72iWtnl27JmptemVWwh6yA,"Ambaraala Veedhilo - From ""ARM""","Ambaraala Veedhilo (From ""ARM"")",2024-09-14,249000,False,"Dhibu Ninan Thomas, Sinduri Vishal, Krishna Kanth",3,54,,,,,,,,,,,Somali,762146,20
5XeFesFbtLpXzIVDNQP22n,I Wanna Be Yours,AM,2013-09-09,183956,False,Arctic Monkeys,1,94,,,,,,,,,,,English,119283,55
61fXT6uwJ2THPkbmxa65OI,"Arerey Manasa (From ""Falaknuma Das"")","Arerey Manasa (From ""Falaknuma Das"")",2019-05-02,301500,False,Sid Sriram,1,61,,,,,,,,,,,Indonesian,75066,26
4kVsV4GhcNpHSDs6siioM0,Ammayi,ANIMAL (TELUGU),2023-11-24,275439,False,"Raghav Chaitanya, Anantha Sreeram, Pritam",3,70,,,,,,,,,,,Filipino,75903,35
3PWfXDaGLxwN9UJDHMEyKi,Teri Ramjhol Bole Gi (feat. Kay D & Aarohi Raghav),Teri Ramjhol Bole Gi (feat. Kay D & Aarohi Raghav),2024-12-10,147169,False,"Masoom Sharma, Sheenam Katholic, Kay D, Aarohi Raghav",4,78,,,,,,,,,,,English,502367,43
0kNe3kmRFq7eKVlL15h7nb,Anuvanuvuu,Om Bheem Bush,2024-03-26,211670,False,"Sunny M.R., Arijit Singh, Krishna Kanth",3,70,,,,,,,,,,,Finnish,596875,35
69qYaWssICBZIbhryZ5VSb,Aakasam Yenaatido,Nireekshana,1982-01-01,237378,False,S. Janaki,1,53,,,,,,,,,,,Indonesian,411490,19
3JvKfv6T31zO0ini8iNItO,Another Love,Long Way Down (Deluxe),2013-06-24,244360,True,Tom Odell,1,90,,,,,,,,,,,English,714402,52
62UqZv8jJwfXpKENrnk8OJ,Arere Vaanaa,Awaara (Original Motion Picture Soundtrack),2010-04-10,266773,False,"Yuvan Shankar Raja, Rahul Nambiar, Saindhavi",3,58,,,,,,,,,,,Afrikaans,80286,23
4k9RLcTWZog34sIXt23Ibr,Adigaa,Hi Nanna,2023-12-13,210154,False,Karthik,1,62,,,,,,,,,,,Somali,624444,27
4ulroyDK6rN73nVkCkWhur,Sahiba,Sahiba,2024-11-15,217148,False,"Jasleen Royal, Stebin Ben, Vijay Deverakonda, Radhikka Madan, Priya Saraiya, Aditya Sharma",6,82,,,,,,,,,,,Somali,638776,47
5jDcZCA2NJEvk7Kwa6bcE1,Allantha Doorala,Aadavari Matalaku Ardhalu Veruley,2007-03-27,273293,False,S. P. Balasubrahmanyam,1,59,,,,,,,,,,,Somali,45475,24
6f7qFjos0WWqvtEnwFDS0a,Telisiney Na Nuvvey,Arjun Reddy,2017-04-30,252286,False,L. V. Revanth,1,61,,,,,,,,,,,Turkish,102477,26
4wJ5Qq0jBN4ajy7ouZIV1c,APT.,rosie,2024-12-06,169917,False,"ROSÉ, Bruno Mars",2,90,,,,,,,,,,,Filipino,664175,52
1lrgvbZzsjatMee0Uk8o0P,Asha Pasham,Care Of Kancharapalem,2024-04-06,260000,False,"Anurag Kulkarni, Sweekar Agasthi, Damini Bhatla, Vishwa",4,59,,,,,,,,,,,Swahili,124713,24
00JwlBEriMDUL5MOplxbPo,Anitha O Anitha,Yadhartha Premakatha,2011-11-26,307928,False,Nagaraju,1,45,,,,,,,,,,,English,327935,12
2Fv2injs4qAm8mJBGaxVKU,"Tujhe Kitna Chahne Lage (From ""Kabir Singh"")","Tujhe Kitna Chahne Lage (From ""Kabir Singh"")",2019-05-31,284779,False,"Arijit Singh, Mithoon",2,82,,,,,,,,,,,German,845904,47
3Pz9uBUfnd1OVwZmciTJtt,Avunanavaa,"Avunanavaa (From ""Ori Devuda"")",2022-07-27,283184,False,"Leon James, Sid Sriram",2,55,,,,,,,,,,,Finnish,126898,21
47O4lWjQb1hz0HYAjiCdu5,Andala Akasamanta,Chandramukhi,2005-04-05,269897,False,S. P. Balasubrahmanyam,1,48,,,,,,,,,,,Filipino,780386,15
5Pqv6e52EWyqxeNyFYqDni,Ayudha Pooja [TELUGU],Devara Part 1 [TELUGU],2024-09-26,174088,False,"Kala Bhairava, Anirudh Ravichander, Ramajogayya Sastry",3,70,,,,,,,,,,,Swahili,125196,35
4nDSxbyhYC8jFgRi0d7j5l,ANNANA PATHIYA APPATA KETIYA,ANNANA PATHIYA APPATA KETIYA,2025-04-11,110735,False,Sarah,1,44,,,,,,,,,,,Hungarian,186246,11
3yHyiUDJdz02FZ6jfUbsmY,"Satranga (From ""ANIMAL"")","Satranga (From ""ANIMAL"")",2023-10-27,271169,False,"Arijit Singh, Shreyas Puranik, Siddharth - Garima",3,81,,,,,,,,,,,Indonesian,672939,46
2tMoOS9grHtn4upzb4LwMG,"Adiye - From ""Bachelor""","Adiye (From ""Bachelor"")",2021-09-30,272000,False,"Dhibu Ninan Thomas, Kapil Kapilan",2,71,,,,,,,,,,,English,474319,36
72PJ4xPZPVugEzylXYHWz4,Amma Paata,Amma Paata,2024-05-22,212124,False,Janhavi Yerram,1,48,,,,,,,,,,,Filipino,295121,15
6mTvwBzWTGDOVeCNQEqtOE,Soch Na Sake,Airlift,2015-12-17,281322,False,"Amaal Mallik, Arijit Singh, Tulsi Kumar",3,77,,,,,,,,,,,Swedish,240710,42
67SwuqIlgYKKRy8OKisce6,Adhento Gaani Vunnapaatuga(Jersey),Adhento Gaani Vunnapaatuga(Jersey),2019-02-14,237065,False,Anirudh Ravichander,1,58,,,,,,,,,,,Indonesian,443239,23
1Y52sB6Em2sYT8lXqoEXvh,Amma Amma,Raghuvaran B Tech,2014-12-23,304894,False,"S.Janaki, Deepu",1,47,,,,,,,,,,,Filipino,613553,14
5496lks6V3fh1mZAB6IAap,Alibi (with Pabllo Vittar & Yseult),Alibi (with Pabllo Vittar & Yseult),2024-06-28,161655,False,"Sevdaliza, Pabllo Vittar, Yseult",3,83,,,,,,,,,,,English,890560,48
3geKpJNdURFqbA8OqaR7vr,Attu Nuvve,Current,2009-05-26,302480,False,Neha Bhasin,1,62,,,,,,,,,,,Finnish,130893,27
3ebSznljltY5w7kskNlhma,Anbe Aaruyirae,Anbe Aaruyirae,2016-05-24,291311,False,"Prashan Sean, Navin Raaj Mathavan",2,56,,,,,,,,,,,Somali,774017,22
5zCnGtCl5Ac5zlFHXaZmhy,"Sajni (From ""Laapataa Ladies"")","Sajni (From ""Laapataa Ladies"")",2024-02-12,170044,False,"Ram Sampath, Arijit Singh, Prashant Pandey",3,81,,,,,,,,,,,Afrikaans,414399,46
5hpcuDew2e2AJh8PHSmpNL,"Amma Song ( From ""Oke Oka Jeevitham"")","Amma Song (From ""Oke Oka Jeevitham"")",2022-01-26,319494,False,"Jakes Bejoy, Sid Sriram, Sirivennela Seetharama Sastry",3,52,,,,,,,,,,,English,576875,18
6XmBh5HSdVzEAaqzEftL9t,Adi Penne (Duet) - From Naam Series,Adi Penne (Duet) [From Naam Series],2021-03-08,301862,False,"Stephen Zechariah, T Suriavelan, Srinisha Jayaseelan",3,66,,,,,,,,,,,German,896769,31
0FDzzruyVECATHXKHFs9eJ,A Sky Full of Stars,Ghost Stories,2014-05-16,267866,False,Coldplay,1,90,,,,,,,,,,,English,309767,52
1pOMvdAhZBELRyRFH5ejfR,Annatha Pathiya,Annatha Pathiya,2025-03-16,66931,False,Kamal Eleven,1,40,,,,,,,,,,,Filipino,91477,9
5Mo0zkOAPtR2rW9kL29X37,Adiga Adiga,Ninnu Kori,2017-01-01,209109,False,Sid Sriram,1,62,,,,,,,,,,,Filipino,810517,27
2iZeKe5avjtKVmjfSFkpxd,Tum Jo Aaye,Once Upon A Time In Mumbaai,2010-06-29,286443,False,"Pritam, Rahat Fateh Ali Khan, Tulsi Kumar, Irshad Kamil",4,76,,,,,,,,,,,English,845241,41
67RKXc29tGIKnVY2xIBcSU,Adaraku,Athadu,2005,296969,False,Vishwa,1,56,,,,,,,,,,,Indonesian,674125,22
3ZasHIQ1l7tCYqxnebFOsK,Emitemitemo,Arjun Reddy,2017-04-30,203250,False,Alphonse,1,58,,,,,,,,,,,Estonian,424335,23
5PvwPy5eRO8BPwpRzCHK3D,Sunn Raha Hai (Male Version),Aashiqui 2,2013-04-06,390222,False,Ankit Tiwari,1,75,,,,,,,,,,,German,482541,40
4wyH79ssNezGR59geMIRdw,Ammaadi,Hi Nanna,2023-12-13,219018,False,"Shakthisree Gopalan, Kala Bhairava",2,59,,,,,,,,,,,Somali,418834,24
4FeczSomVWVyU4FW7xDeAI,Tere Bina,Guru (Original Motion Picture Soundtrack),2006-09-11,309640,False,"A.R. Rahman, Chinmayi, Murtuza Khan, Qadir Khan",4,80,,,,,,,,,,,German,753090,45
2OUzDmwoIOXErbsLkrppHw,"Chudu Chudu (From ""Anaganaga"")","Chudu Chudu (From ""Anaganaga"")",2025-05-14,197445,False,"Chandra Sekar, Ravi Cherukuri, Vijay Yesudas, Rahman",4,42,,,,,,,,,,,Filipino,279208,10
5Vhm92XrsXw5SfFYnxxspt,Athey Nanne,Surya S/o Krishnan (Original Motion Picture Soundtrack),2008-10-31,321360,False,"Harris Jayaraj, Karthik, VV Prassanna",3,61,,,,,,,,,,,English,895466,26
0TL0LFcwIBF5eX7arDIKxY,Husn,Husn,2023-12-01,217894,False,Anuv Jain,1,80,,,,,,,,,,,Estonian,887410,45
4jYX71osH1K8LA6r3Z7R2d,Aagi Aagi,Ee Nagaraniki Emaindi,2018-06-14,408000,False,"Anurag Kulkarni, Manisha Eerabathini",2,56,,,,,,,,,,,Filipino,492198,22
4QNSMIeCknaH5m0EM2yNTI,Aadinchi Ashta Chamma,Ashta Chamma,2010-04-13,223173,False,Sri Krishna,1,52,,,,,,,,,,,Swahili,599113,18
6fScgF2Y63ScU73nYju0ny,O Saathi,"O Saathi (From ""Baaghi 2"")",2018-03-09,251818,False,"Atif Aslam, Arko",2,80,,,,,,,,,,,English,225078,45
1dV7KaJKMVIBCrHdmCAdyA,Athiloka Sundari,Sarrainodu,2016-04-01,254399,False,"Vishal Dadlani, Karthik",2,56,,,,,,,,,,,Indonesian,269518,22
1Do2hDE0etMakAEQbyOd4L,Aaluma Doluma,Vedalam (Original Motion Picture Soundtrack),2015-10-16,258032,False,"Anirudh Ravichander, Badshah",2,64,,,,,,,,,,,Estonian,790490,29
5npFBWhVs3VVlc0nY5xQMA,"Tainu Khabar Nahi - From ""Munjya""","Tainu Khabar Nahi (From ""Munjya"")",2024-05-31,188166,False,"Sachin-Jigar, Arijit Singh",2,79,,,,,,,,,,,Indonesian,681872,44
2KAsxwOMeRSsLy6RcP9PWl,A,GOT♡,2014-06-23,181800,False,GOT7,1,54,,,,,,,,,,,Filipino,327050,20
62OXUREDDUxI41Sasv3pL4,a,a,2023-02-17,140800,True,"AHSAN, Umair",2,19,,,,,,,,,,,Filipino,531694,1
2plbrEY59IikOBgBGLjaoe,Die With A Smile,Die With A Smile,2024-08-16,251667,False,"Lady Gaga, Bruno Mars",2,98,,,,,,,,,,,German,197758,57
5uYalrRxXbbK7N8vYlXWFO,A,A,2018-03-10,232000,False,Thomas Farnon,1,40,,,,,,,,,,,Filipino,388166,9
3LII8A23VIs7pzudea2VSo,A,A (Digital Single),2010-08-12,201737,False,RAINBOW,1,45,,,,,,,,,,,Filipino,446010,12
